token 	 -> {dcoumnet_id, token_freq}doctype	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 98: 1, 44: 1, 52: 1, 58: 1, 59: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 1, 128: 1, 133: 1, 135: 1, 136: 1, 140: 1, 145: 1, 146: 1, 150: 1, 151: 1, 153: 1, 163: 1, 165: 1, 170: 1, 171: 1, 175: 1, 185: 1, 190: 1, 193: 1, 200: 1, 208: 1, 478: 1, 479: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
html	 ->  {486: 5, 485: 7, 487: 8, 483: 25, 484: 27, 488: 10, 489: 6, 490: 5, 491: 6, 492: 5, 493: 7, 494: 5, 495: 6, 496: 5, 497: 5, 498: 34, 499: 32, 500: 32, 501: 28, 502: 32, 476: 5, 477: 15, 482: 18, 480: 9, 481: 5, 0: 3, 6: 9, 1: 8, 97: 3, 2: 8, 5: 2, 3: 2, 98: 13, 4: 39, 7: 19, 8: 3, 9: 5, 10: 2, 11: 2, 12: 2, 13: 2, 14: 1, 15: 10, 16: 3, 17: 1, 18: 6, 19: 2, 20: 2, 21: 71, 22: 2, 23: 6, 24: 9, 25: 3, 26: 3, 27: 6, 28: 2, 29: 3, 30: 13, 31: 2, 32: 1, 33: 3, 34: 4, 35: 4, 36: 2, 37: 3, 38: 11, 39: 2, 40: 2, 41: 3, 42: 3, 43: 7, 44: 4, 45: 3, 46: 5, 47: 8, 48: 5, 49: 3, 50: 9, 51: 5, 52: 5, 53: 3, 54: 5, 55: 2, 56: 5, 57: 3, 58: 4, 59: 4, 60: 7, 61: 1, 62: 5, 64: 2, 65: 3, 66: 1, 67: 2, 68: 6, 69: 5, 70: 5, 71: 11, 72: 2, 73: 3, 74: 2, 75: 2, 76: 16, 77: 1, 78: 6, 79: 1, 80: 3, 81: 3, 82: 2, 83: 2, 84: 4, 85: 2, 86: 8, 87: 17, 88: 2, 90: 3, 91: 10, 92: 2, 93: 20, 94: 13, 95: 1, 99: 2, 100: 2, 105: 9, 224: 2, 104: 3, 106: 2, 102: 5, 103: 2, 107: 6, 108: 7, 109: 4, 110: 2, 111: 3, 112: 5, 113: 4, 114: 3, 115: 7, 116: 6, 117: 2, 118: 3, 119: 15, 120: 4, 121: 4, 122: 7, 123: 29, 124: 2, 125: 3, 126: 7, 127: 1, 128: 6, 130: 6, 131: 2, 132: 34, 133: 5, 134: 6, 135: 5, 136: 7, 137: 3, 138: 1, 139: 2, 140: 5, 141: 6, 142: 2, 143: 2, 144: 1, 145: 4, 146: 9, 147: 2, 148: 2, 149: 83, 150: 4, 151: 12, 153: 4, 154: 13, 155: 3, 156: 2, 157: 6, 158: 3, 159: 2, 160: 3, 161: 2, 162: 14, 163: 11, 164: 5, 165: 14, 166: 4, 167: 1, 168: 3, 169: 2, 170: 11, 171: 7, 172: 2, 173: 3, 174: 15, 175: 16, 176: 5, 177: 1, 178: 3, 179: 2, 180: 3, 181: 5, 182: 2, 183: 3, 184: 38, 185: 9, 186: 2, 188: 3, 189: 2, 190: 12, 191: 8, 192: 2, 193: 4, 194: 2, 196: 2, 197: 1, 198: 3, 199: 2, 200: 4, 201: 5, 202: 2, 203: 2, 204: 2, 206: 2, 207: 1, 208: 11, 209: 2, 210: 1, 211: 6, 212: 2, 213: 6, 214: 2, 216: 4, 217: 1, 218: 9, 219: 3, 220: 2, 221: 5, 222: 2, 223: 12, 228: 9, 226: 2, 227: 1, 232: 32, 478: 5, 479: 5, 231: 32, 233: 32, 229: 3, 230: 2, 234: 32, 235: 32, 362: 1, 236: 32, 237: 32, 238: 32, 239: 32, 240: 32, 241: 32, 242: 32, 243: 32, 370: 4, 244: 32, 245: 32, 372: 5, 246: 32, 247: 32, 248: 32, 249: 32, 376: 2, 250: 32, 377: 8, 251: 32, 378: 11, 252: 32, 379: 11, 253: 32, 380: 7, 254: 32, 381: 9, 255: 32, 382: 8, 256: 32, 383: 6, 257: 32, 384: 9, 258: 32, 385: 9, 259: 32, 386: 6, 260: 32, 387: 10, 261: 32, 388: 8, 262: 32, 389: 7, 263: 32, 390: 6, 264: 32, 391: 7, 265: 32, 392: 7, 266: 32, 393: 7, 267: 32, 394: 5, 268: 32, 395: 5, 269: 32, 396: 8, 270: 32, 397: 2, 271: 32, 398: 2, 272: 32, 399: 2, 273: 32, 400: 2, 274: 32, 401: 2, 275: 32, 402: 2, 276: 32, 403: 2, 277: 32, 404: 2, 278: 32, 405: 2, 279: 32, 406: 2, 280: 32, 407: 2, 281: 32, 408: 2, 282: 32, 409: 2, 283: 32, 410: 2, 284: 32, 411: 2, 285: 32, 412: 2, 286: 32, 413: 2, 287: 32, 414: 2, 288: 32, 415: 2, 289: 32, 416: 2, 290: 32, 417: 2, 291: 32, 418: 2, 292: 32, 419: 2, 293: 32, 420: 2, 294: 32, 421: 2, 295: 32, 422: 2, 296: 32, 423: 2, 297: 32, 424: 2, 298: 32, 425: 2, 299: 32, 426: 2, 300: 32, 427: 2, 301: 32, 428: 1, 302: 32, 429: 2, 303: 32, 430: 2, 304: 32, 431: 2, 305: 32, 432: 2, 306: 32, 433: 2, 307: 32, 434: 2, 308: 32, 435: 2, 309: 32, 436: 2, 310: 32, 437: 7, 311: 32, 438: 6, 312: 32, 439: 7, 313: 32, 440: 6, 314: 32, 441: 7, 315: 32, 442: 7, 316: 32, 443: 7, 317: 32, 444: 7, 318: 32, 445: 6, 319: 32, 446: 8, 320: 32, 447: 7, 321: 32, 448: 6, 322: 32, 449: 7, 323: 32, 450: 7, 324: 32, 451: 7, 325: 32, 452: 7, 326: 32, 453: 6, 327: 32, 454: 5, 328: 32, 455: 6, 329: 32, 456: 6, 330: 32, 457: 6, 331: 32, 458: 46, 332: 32, 459: 5, 333: 32, 460: 13, 334: 32, 461: 12, 335: 1, 462: 15, 463: 10, 464: 5, 338: 2, 465: 5, 466: 5, 467: 5, 341: 1, 468: 5, 469: 5, 470: 10, 471: 5, 472: 5, 473: 6, 474: 5, 475: 5, 353: 2}
wakonig	 ->  {436: 1}
comtech	 ->  {436: 1}
softway	 ->  {436: 1}
visy	 ->  {436: 1}
atnf	 ->  {436: 1}
devetwa	 ->  {436: 1}
tamworth	 ->  {436: 1}
socs	 ->  {436: 1}
tafenet	 ->  {436: 1}
connexus	 ->  {436: 1}
metag	 ->  {436: 1}
pharmacol	 ->  {436: 2}
scifac	 ->  {436: 1}
citr	 ->  {436: 1}
elis	 ->  {436: 1}
belgacom	 ->  {436: 1}
sbbio	 ->  {436: 1}
icb	 ->  {436: 1}
atitech	 ->  {436: 1}
ekcc	 ->  {436: 1}
langara	 ->  {436: 1}
bkm	 ->  {436: 1}
cdnsport	 ->  {436: 1}
dreo	 ->  {436: 1}
ewd	 ->  {436: 1}
gsc	 ->  {436: 1}
cfl	 ->  {436: 1}
oab	 ->  {436: 1}
parl	 ->  {436: 1}
londonlife	 ->  {436: 1}
mpact	 ->  {436: 1}
mtt	 ->  {436: 1}
mict	 ->  {436: 1}
cogs	 ->  {436: 1}
nsrfc	 ->  {436: 1}
capoff	 ->  {436: 1}
lambton	 ->  {436: 1}
loyalistc	 ->  {436: 1}
niagarac	 ->  {436: 1}
civich	 ->  {436: 1}
electech	 ->  {436: 1}
combyne	 ->  {436: 1}
sherritt	 ->  {436: 1}
trlabs	 ->  {436: 1}
artdes	 ->  {436: 1}
ugl	 ->  {436: 1}
lpc	 ->  {436: 2}
ubishops	 ->  {436: 1}
arv	 ->  {436: 1}
itdc	 ->  {436: 1}
ssg	 ->  {436: 1}
cous	 ->  {436: 1}
syst	 ->  {436: 1}
vli	 ->  {436: 1}
whfip	 ->  {436: 1}
hasler	 ->  {436: 1}
cscs	 ->  {436: 1}
iiic	 ->  {436: 1}
ewi	 ->  {436: 1}
isburg	 ->  {436: 1}
grbasica	 ->  {436: 1}
aacisd	 ->  {436: 1}
abn	 ->  {436: 1}
abrock	 ->  {436: 1}
acmepet	 ->  {436: 1}
aexp	 ->  {436: 1}
andrulis	 ->  {436: 1}
ansoft	 ->  {436: 1}
apcc	 ->  {436: 1}
arbortext	 ->  {436: 1}
ardis	 ->  {436: 1}
arentfox	 ->  {436: 1}
sdo	 ->  {436: 1}
arris	 ->  {436: 1}
asg	 ->  {436: 1}
atcor	 ->  {436: 1}
axil	 ->  {436: 1}
bannerprod	 ->  {436: 1}
bccom	 ->  {436: 1}
bellahs	 ->  {436: 1}
bermac	 ->  {436: 1}
bitshop	 ->  {436: 1}
blinksoft	 ->  {436: 1}
blol	 ->  {436: 1}
boutell	 ->  {436: 1}
brats	 ->  {436: 1}
catapent	 ->  {436: 1}
ccabc	 ->  {436: 1}
cdac	 ->  {436: 1}
cideo	 ->  {436: 1}
cisn	 ->  {436: 1}
comcom	 ->  {436: 1}
comdial	 ->  {436: 1}
comnet	 ->  {436: 1}
compugraph	 ->  {436: 1}
covebbs	 ->  {436: 1}
cowland	 ->  {436: 1}
crosswind	 ->  {436: 1}
crownintl	 ->  {436: 1}
smx	 ->  {436: 1}
csdco	 ->  {436: 1}
ctext	 ->  {436: 1}
cursci	 ->  {436: 1}
cyberoptics	 ->  {436: 1}
cybervil	 ->  {436: 1}
daedalus	 ->  {436: 1}
datahouse	 ->  {436: 1}
datasecom	 ->  {436: 1}
datatools	 ->  {436: 1}
derryfield	 ->  {436: 1}
lhr	 ->  {436: 1}
directmedia	 ->  {436: 1}
dncx	 ->  {436: 1}
ecafe	 ->  {436: 1}
elseware	 ->  {436: 1}
examen	 ->  {436: 1}
ezgate	 ->  {436: 1}
fasttax	 ->  {436: 1}
fetch	 ->  {436: 1}
fileshop	 ->  {436: 1}
firepower	 ->  {436: 1}
vss	 ->  {436: 1}
gbsworld	 ->  {436: 1}
gcom	 ->  {436: 1}
gensym	 ->  {436: 1}
geographix	 ->  {436: 1}
gmpvt	 ->  {436: 1}
nmo	 ->  {436: 1}
halnet	 ->  {436: 1}
bpd	 ->  {436: 1, 453: 3, 455: 2, 456: 2, 457: 4, 473: 4}
hcsinc	 ->  {436: 1}
sprmc	 ->  {436: 1}
howpubs	 ->  {436: 1}
hteinc	 ->  {436: 1}
hubcity	 ->  {436: 1}
ibg	 ->  {436: 2}
ictv	 ->  {436: 1}
idis	 ->  {436: 1}
inms	 ->  {436: 1}
isiph	 ->  {436: 1}
isode	 ->  {436: 1}
isquare	 ->  {436: 1}
jgc	 ->  {436: 1}
kestrok	 ->  {436: 1}
kjsl	 ->  {436: 1}
kronos	 ->  {436: 1}
liant	 ->  {436: 1}
hso	 ->  {436: 1}
ladc	 ->  {436: 1}
rdd	 ->  {436: 1}
logikos	 ->  {436: 1}
logware	 ->  {436: 1}
lads	 ->  {436: 1}
marshill	 ->  {436: 1}
maspar	 ->  {436: 1}
matrixnet	 ->  {436: 1}
maxinfo	 ->  {436: 1}
mccue	 ->  {436: 1}
mcrlabs	 ->  {436: 1}
meaddata	 ->  {436: 1}
megatest	 ->  {436: 1}
memtec	 ->  {436: 1}
mgsoft	 ->  {436: 1}
micral	 ->  {436: 1}
microware	 ->  {436: 1}
mlnet	 ->  {436: 1}
wgss	 ->  {436: 1}
vbg	 ->  {436: 1}
modicon	 ->  {436: 1}
moontower	 ->  {436: 1}
mpinc	 ->  {436: 1}
clarkston	 ->  {436: 1}
mvbms	 ->  {436: 1}
mwmedia	 ->  {436: 1}
mxim	 ->  {436: 1}
netcount	 ->  {436: 1}
netfxtx	 ->  {436: 1}
netlabs	 ->  {436: 1}
netmar	 ->  {436: 1}
newcomb	 ->  {436: 1}
newyorker	 ->  {436: 1}
cvx	 ->  {436: 1}
nutech	 ->  {436: 1}
oeonline	 ->  {436: 1}
okeefe	 ->  {436: 1}
ondeck	 ->  {436: 1}
cvo	 ->  {436: 1}
cncr	 ->  {436: 1}
pahosp	 ->  {436: 1}
parallaxinc	 ->  {436: 1}
kennet	 ->  {436: 1}
pcohio	 ->  {436: 1}
pencom	 ->  {436: 1}
perceptron	 ->  {436: 1}
perftech	 ->  {436: 1}
petcom	 ->  {436: 1}
pht	 ->  {436: 1}
phuture	 ->  {436: 1}
piaggio	 ->  {436: 1}
pinnacle	 ->  {436: 1}
poppe	 ->  {436: 1}
premenos	 ->  {436: 1}
pscu	 ->  {436: 1}
dnnc	 ->  {436: 1}
matn	 ->  {436: 1}
sgdb	 ->  {436: 1}
randmedia	 ->  {436: 1}
randomaccess	 ->  {436: 1}
realinfonow	 ->  {436: 1}
redgate	 ->  {436: 1}
rrt	 ->  {436: 1}
bmd	 ->  {436: 1}
satinc	 ->  {436: 1}
savvy	 ->  {436: 1}
sbei	 ->  {436: 1}
scsinc	 ->  {436: 1}
sdl	 ->  {436: 2, 347: 2}
siliconhills	 ->  {436: 1}
silverplatter	 ->  {436: 1}
sistecol	 ->  {436: 1}
worland	 ->  {436: 1}
bladel	 ->  {436: 1}
montrouge	 ->  {436: 1}
snugharbor	 ->  {436: 1}
soltech	 ->  {436: 1}
spaceworks	 ->  {436: 1}
startingpoint	 ->  {436: 1}
stcnet	 ->  {436: 1}
steelcase	 ->  {436: 1}
stel	 ->  {436: 1}
streamflo	 ->  {436: 1}
sungate	 ->  {436: 1}
supranet	 ->  {436: 1}
sweetwater	 ->  {436: 1}
synetics	 ->  {436: 1}
kearsarge	 ->  {436: 1}
tecmas	 ->  {436: 1}
icd	 ->  {436: 1}
thenews	 ->  {436: 1}
thermedics	 ->  {436: 1}
tippecanoe	 ->  {436: 1}
tkg	 ->  {436: 1}
ttx	 ->  {436: 1}
ubs	 ->  {436: 1}
uiag	 ->  {436: 1}
izbs	 ->  {436: 1}
ukpo	 ->  {436: 1}
unx	 ->  {436: 1}
uscc	 ->  {436: 1}
uswmis	 ->  {436: 1}
uwsi	 ->  {436: 1}
virtus	 ->  {436: 1}
visicom	 ->  {436: 1}
visvid	 ->  {436: 1}
vmedia	 ->  {436: 1}
websters	 ->  {436: 1}
coffeehouse	 ->  {436: 1}
wellfleet	 ->  {436: 1}
westar	 ->  {436: 1}
westel	 ->  {436: 1}
citylink	 ->  {436: 1}
westvaco	 ->  {436: 1}
wildfire	 ->  {436: 1}
womans	 ->  {436: 1}
wrtv	 ->  {436: 1}
xircom	 ->  {436: 1}
xprt	 ->  {436: 1}
yourvoicevillage	 ->  {436: 1}
zdexpos	 ->  {436: 1}
zekes	 ->  {436: 1}
itcr	 ->  {436: 1}
cett	 ->  {436: 1}
casappres	 ->  {436: 1}
fsid	 ->  {436: 1}
zcu	 ->  {436: 1}
bmw	 ->  {436: 1}
reutlingen	 ->  {436: 2}
fhd	 ->  {436: 1}
hbi	 ->  {436: 1}
ifag	 ->  {436: 1}
lhag	 ->  {436: 1}
luebeck	 ->  {436: 1}
karlstadt	 ->  {436: 1}
taz	 ->  {436: 1}
cottbus	 ->  {436: 1}
wirtschaft	 ->  {436: 1}
zoologie	 ->  {436: 1}
bau	 ->  {436: 1}
verm	 ->  {436: 1}
hfk	 ->  {436: 1}
cscip	 ->  {436: 1}
architektur	 ->  {436: 1}
vew	 ->  {436: 1, 345: 1}
afm	 ->  {436: 1}
edunet	 ->  {436: 1}
aarhus	 ->  {436: 1}
olicom	 ->  {436: 1}
vejlees	 ->  {436: 1}
hajjar	 ->  {436: 1}
uafsom	 ->  {436: 1}
uafss	 ->  {436: 1}
steinmetz	 ->  {436: 1}
hurst	 ->  {436: 1}
kcba	 ->  {436: 1}
iaudit	 ->  {436: 1}
bennington	 ->  {436: 1}
chw	 ->  {436: 1}
hcii	 ->  {436: 1}
colacoll	 ->  {436: 1}
cobus	 ->  {436: 1}
sacc	 ->  {436: 1}
wbr	 ->  {436: 1}
scx	 ->  {436: 1}
sccd	 ->  {436: 1}
acpy	 ->  {436: 1}
doane	 ->  {436: 1}
pmac	 ->  {436: 1}
ecmc	 ->  {436: 1}
edcc	 ->  {436: 1}
cctc	 ->  {436: 1}
campuslife	 ->  {436: 1}
rmy	 ->  {436: 1}
fccc	 ->  {436: 1}
aul	 ->  {436: 1}
focushope	 ->  {436: 1}
gly	 ->  {436: 1}
fsufay	 ->  {436: 1}
swann	 ->  {436: 1}
geisinger	 ->  {436: 1}
imac	 ->  {436: 1}
graceland	 ->  {436: 1}
dfci	 ->  {436: 1}
udo	 ->  {436: 1}
biomed	 ->  {436: 2}
pubhealth	 ->  {436: 1}
bjc	 ->  {436: 1}
hutchcc	 ->  {436: 1}
gsb	 ->  {436: 1}
easc	 ->  {436: 1}
polis	 ->  {436: 1}
wmh	 ->  {436: 1}
ivcc	 ->  {436: 1}
cog	 ->  {436: 1}
jtsa	 ->  {436: 1}
mkt	 ->  {436: 1}
laccd	 ->  {436: 1}
markle	 ->  {436: 1}
mckeen	 ->  {436: 1}
lccc	 ->  {436: 1}
plbio	 ->  {436: 1}
umecah	 ->  {436: 1}
umemat	 ->  {436: 1}
multiuse	 ->  {436: 1}
marietta	 ->  {436: 1}
marlboro	 ->  {436: 1}
cwmars	 ->  {436: 1}
matc	 ->  {436: 1}
mcneese	 ->  {436: 1}
molloy	 ->  {436: 1, 444: 6}
elc	 ->  {436: 1}
fsh	 ->  {436: 1}
mscs	 ->  {436: 1}
muhall	 ->  {436: 1}
cals	 ->  {436: 1}
catt	 ->  {436: 1}
mmrc	 ->  {436: 1}
wq	 ->  {436: 1}
decio	 ->  {436: 1}
cersci	 ->  {436: 1}
cslng	 ->  {436: 1}
gge	 ->  {436: 1}
nwmissouri	 ->  {436: 1}
nycenet	 ->  {436: 1}
fairchild	 ->  {436: 1}
conted	 ->  {436: 1}
cgrg	 ->  {436: 1}
ueo	 ->  {436: 1}
mcarec	 ->  {436: 1}
conet	 ->  {436: 1}
chancelr	 ->  {436: 1}
wcacc	 ->  {436: 1}
sched	 ->  {436: 1}
bmb	 ->  {436: 2}
pern	 ->  {436: 1}
hhdcsd	 ->  {436: 1}
mng	 ->  {436: 1}
ptph	 ->  {436: 1}
ansc	 ->  {436: 1}
pava	 ->  {436: 1}
pmu	 ->  {436: 1}
colrel	 ->  {436: 1}
wiess	 ->  {436: 1}
cif	 ->  {436: 1}
omsa	 ->  {436: 1}
hsrl	 ->  {436: 1}
salk	 ->  {436: 1}
acrh	 ->  {436: 1}
slcc	 ->  {436: 1}
bridwell	 ->  {436: 1}
ulee	 ->  {436: 1}
snybuf	 ->  {436: 1}
psyhsc	 ->  {436: 1}
vpfm	 ->  {436: 1}
parrishc	 ->  {436: 1}
pittenger	 ->  {436: 1}
jou	 ->  {436: 1}
dgp	 ->  {436: 1}
eotc	 ->  {436: 1}
ccet	 ->  {436: 1}
tutwiler	 ->  {436: 1}
unavco	 ->  {436: 1}
ucls	 ->  {436: 1}
intaud	 ->  {436: 1}
pstat	 ->  {436: 1}
sscf	 ->  {436: 1}
iec	 ->  {436: 2}
entnem	 ->  {436: 1}
fcla	 ->  {436: 1}
stdc	 ->  {436: 1}
acsp	 ->  {436: 1}
grc	 ->  {436: 1}
mede	 ->  {436: 1}
uicda	 ->  {436: 1}
oto	 ->  {436: 1}
aae	 ->  {436: 1}
sws	 ->  {436: 1}
vamc	 ->  {436: 1}
cfar	 ->  {436: 1}
uprod	 ->  {436: 1}
apalrc	 ->  {436: 1}
hhh	 ->  {436: 1}
cla	 ->  {436: 1, 317: 1}
peds	 ->  {436: 1}
schsr	 ->  {436: 1}
uncpress	 ->  {436: 1}
gcac	 ->  {436: 1}
spns	 ->  {436: 1}
uoptuc	 ->  {436: 1}
umis	 ->  {436: 1}
attlab	 ->  {436: 1}
lslp	 ->  {436: 1}
dce	 ->  {436: 1}
actlab	 ->  {436: 1}
phr	 ->  {436: 1}
uwex	 ->  {436: 1}
vilas	 ->  {436: 1}
newspubs	 ->  {436: 1}
uls	 ->  {436: 1}
wsipc	 ->  {436: 1}
bact	 ->  {436: 1}
kohrman	 ->  {436: 1}
mme	 ->  {436: 2}
salc	 ->  {436: 1}
spokane	 ->  {436: 1}
wlsc	 ->  {436: 1}
csic	 ->  {436: 1}
deusto	 ->  {436: 1}
dvnet	 ->  {436: 1}
quim	 ->  {436: 1}
uco	 ->  {436: 1}
udc	 ->  {436: 1}
camipro	 ->  {436: 1}
teb	 ->  {436: 1}
dsic	 ->  {436: 1}
eup	 ->  {436: 1}
dialogos	 ->  {436: 1}
hamkk	 ->  {436: 1}
kuakk	 ->  {436: 1}
pooli	 ->  {436: 1}
tokem	 ->  {436: 1}
nvd	 ->  {436: 1}
saclay	 ->  {436: 1}
dassault	 ->  {436: 1}
ensmp	 ->  {436: 1}
ocisi	 ->  {436: 1}
htlm	 ->  {436: 1}
quaternet	 ->  {436: 1}
ensem	 ->  {436: 1}
psud	 ->  {436: 1}
lemans	 ->  {436: 1}
nantes	 ->  {436: 1}
gavysn	 ->  {436: 1}
igelec	 ->  {436: 1}
pau	 ->  {436: 1}
ifsic	 ->  {436: 1}
msd	 ->  {436: 2}
vra	 ->  {436: 1}
tdo	 ->  {436: 1}
nsls	 ->  {436: 1}
esanet	 ->  {436: 1}
oha	 ->  {436: 1}
edne	 ->  {436: 1}
arw	 ->  {436: 1}
cbt	 ->  {436: 1}
etdw	 ->  {436: 1}
cospo	 ->  {436: 1}
nwer	 ->  {436: 1}
wapa	 ->  {436: 1}
ymp	 ->  {436: 1}
eexi	 ->  {436: 1}
ermis	 ->  {436: 1}
bghs	 ->  {436: 1}
fsz	 ->  {436: 1}
vma	 ->  {436: 1}
athlone	 ->  {436: 1}
oranim	 ->  {436: 1}
openu	 ->  {436: 1}
aisys	 ->  {436: 1}
tlv	 ->  {436: 1}
orbotech	 ->  {436: 1}
soreq	 ->  {436: 1}
islmark	 ->  {436: 1}
samskip	 ->  {436: 1}
btp	 ->  {436: 1}
iirg	 ->  {436: 1}
esrin	 ->  {436: 1}
interbusiness	 ->  {436: 1}
cselt	 ->  {436: 1}
intesys	 ->  {436: 1}
iqsnet	 ->  {436: 1}
mnegri	 ->  {436: 1}
irfmn	 ->  {436: 1}
pmn	 ->  {436: 1}
sina	 ->  {436: 1}
sincretech	 ->  {436: 1}
sodalia	 ->  {436: 1}
unimo	 ->  {436: 1}
unipg	 ->  {436: 1}
xtel	 ->  {436: 1}
chubu	 ->  {436: 1}
dendai	 ->  {436: 1}
fukui	 ->  {436: 2}
fukushima	 ->  {436: 1}
mita	 ->  {436: 1}
flet	 ->  {436: 1}
kitami	 ->  {436: 1}
kms	 ->  {436: 1}
kochi	 ->  {436: 1}
kuhp	 ->  {436: 1}
kuis	 ->  {436: 1}
shimane	 ->  {436: 2}
tiu	 ->  {436: 1}
gakuin	 ->  {436: 1}
tscc	 ->  {436: 1}
ynu	 ->  {436: 1}
karrn	 ->  {436: 1}
hakozaki	 ->  {436: 1}
aplix	 ->  {436: 1}
cnds	 ->  {436: 1}
ricoh	 ->  {436: 1}
sumitomo	 ->  {436: 1}
taisei	 ->  {436: 1}
vantan	 ->  {436: 1}
ykk	 ->  {436: 1}
niah	 ->  {436: 1}
vcs	 ->  {436: 1}
worldroom	 ->  {436: 1}
kwangwoon	 ->  {436: 1}
sicc	 ->  {436: 1}
jac	 ->  {436: 1}
bncc	 ->  {436: 1}
nellis	 ->  {436: 1}
crrel	 ->  {436: 1}
nctsl	 ->  {436: 1}
usmc	 ->  {436: 1}
cieamer	 ->  {436: 1}
ugto	 ->  {436: 1}
ulsa	 ->  {436: 1}
fciencias	 ->  {436: 1}
fidieec	 ->  {436: 1}
asiaconnect	 ->  {436: 1}
argonet	 ->  {436: 1}
gwpc	 ->  {436: 1}
cot	 ->  {436: 1}
eastonhs	 ->  {436: 1}
dps	 ->  {436: 1}
elron	 ->  {436: 1}
ezmail	 ->  {436: 1}
foxnet	 ->  {436: 1}
gan	 ->  {436: 1}
intelinet	 ->  {436: 1}
diane	 ->  {436: 1}
cinet	 ->  {436: 1}
lifeplay	 ->  {436: 1}
luk	 ->  {436: 1}
mbs	 ->  {436: 1}
meer	 ->  {436: 1}
sorel	 ->  {436: 1, 325: 1}
nwconnect	 ->  {436: 1}
ltri	 ->  {436: 1}
seva	 ->  {436: 1}
telsoft	 ->  {436: 1}
tish	 ->  {436: 1}
tsoft	 ->  {436: 1}
nues	 ->  {436: 1}
vbc	 ->  {436: 1}
delft	 ->  {436: 1}
wlink	 ->  {436: 1}
akzonobel	 ->  {436: 1}
facb	 ->  {436: 1}
bdi	 ->  {436: 1}
studieland	 ->  {436: 1}
konbib	 ->  {436: 1}
kvi	 ->  {436: 1}
nijenrode	 ->  {436: 1}
prl	 ->  {436: 1}
theol	 ->  {436: 1, 345: 1}
inbel	 ->  {436: 1}
dbh	 ->  {436: 1}
nord	 ->  {436: 1, 338: 1}
helsel	 ->  {436: 1}
hrp	 ->  {436: 1}
kvamdata	 ->  {436: 1}
oceanor	 ->  {436: 1}
oslonett	 ->  {436: 1}
stordlh	 ->  {436: 1}
transpoecon	 ->  {436: 1}
danielsen	 ->  {436: 1}
maori	 ->  {436: 1}
inhb	 ->  {436: 1}
natlib	 ->  {436: 1}
drhs	 ->  {436: 1}
mactcp	 ->  {436: 1}
gai	 ->  {436: 1}
oed	 ->  {436: 1}
jri	 ->  {436: 1}
kaiperm	 ->  {436: 1}
kolomoki	 ->  {436: 1}
lacma	 ->  {436: 1}
microline	 ->  {436: 1}
mskcc	 ->  {436: 1}
rrl	 ->  {436: 1}
myhome	 ->  {436: 1}
ncahec	 ->  {436: 1}
nena	 ->  {436: 1}
nicar	 ->  {436: 1}
ocgoodwill	 ->  {436: 1}
idi	 ->  {436: 1}
thetech	 ->  {436: 1}
ucolick	 ->  {436: 1}
vmmc	 ->  {436: 1}
esan	 ->  {436: 1}
pids	 ->  {436: 1}
edusoft	 ->  {436: 1}
zzk	 ->  {436: 1}
ibch	 ->  {436: 1}
torun	 ->  {436: 1}
immt	 ->  {436: 1}
lnec	 ->  {436: 1}
puug	 ->  {436: 1}
sdum	 ->  {436: 1}
iseg	 ->  {436: 1}
tversu	 ->  {436: 1}
uniyar	 ->  {436: 1}
vympel	 ->  {436: 1}
kapitza	 ->  {436: 1}
nnov	 ->  {436: 1}
nntu	 ->  {436: 1}
arboga	 ->  {436: 1}
vasa	 ->  {436: 1}
mdstud	 ->  {436: 1}
vtek	 ->  {436: 1}
danderyd	 ->  {436: 1}
dagy	 ->  {436: 1}
dataphone	 ->  {436: 1}
edvina	 ->  {436: 1}
datatorget	 ->  {436: 1}
tmbl	 ->  {436: 1}
hallandsposten	 ->  {436: 1}
ingc	 ->  {436: 1}
portw	 ->  {436: 1}
kna	 ->  {436: 1, 453: 1}
ikea	 ->  {436: 1}
katedral	 ->  {436: 1}
libris	 ->  {436: 1}
isk	 ->  {436: 1}
lantm	 ->  {436: 1}
lysator	 ->  {436: 1}
lls	 ->  {436: 1}
ftf	 ->  {436: 1}
ludat	 ->  {436: 1}
pluggnet	 ->  {436: 1}
embren	 ->  {436: 1}
skurup	 ->  {436: 1}
jbt	 ->  {436: 1}
smsk	 ->  {436: 1}
sollentuna	 ->  {436: 1}
rbk	 ->  {436: 1}
intg	 ->  {436: 1}
uddevalla	 ->  {436: 1}
ostrabo	 ->  {436: 1}
ladok	 ->  {436: 1}
irdu	 ->  {436: 1}
okbmei	 ->  {436: 1}
nsk	 ->  {436: 1}
arcom	 ->  {436: 1}
intanon	 ->  {436: 1}
cycu	 ->  {436: 1}
tku	 ->  {436: 1}
lavra	 ->  {436: 1}
